name,rating,reviews,img,lat,lng,map_link
天光 Thinn-Kng ｜深夜咖啡廳｜全預約制,"4.0
(4)",541,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npu9b-UPn3z1WU2l3d0ZqvvN00kKwe9V0naYYMFhNF47ogdSG63wDgQqw_JOoR0HaQFSJG8_Lq0H9KBIU0XYPkv2g87CdnlYLJaXQrdYPzZND1fz7x6S5iJB5PoF-aXkvNxNwWmGg=w408-h385-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/%E5%A4%A9%E5%85%89+Thinn-Kng+%EF%BD%9C%E6%B7%B1%E5%A4%9C%E5%92%96%E5%95%A1%E5%BB%B3%EF%BD%9C%E5%85%A8%E9%A0%90%E7%B4%84%E5%88%B6/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442a9a0b099fba9:0x5f7170b0524e8a68!8m2!3d25.0147634!4d121.5266442!16s%2Fg%2F11wmhk_bt3?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
Leisure Cafe,"4.5
(450)",7,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np0eS1jjn7-xjpIXIfo2HdR6Q-7woQQM_W6vWDo6A1Lso24DUMbcBFO0kO7K8I3rzNTE11zh9vPxC-EnY2OWLrAAyN2SklKFq5LGKiSotUxRD6NXcOl8p4Xq3vfH_7aZ6x1drU=w408-h305-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/Leisure+Cafe/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442abe96d3aace1:0x2eb866ba60142546!8m2!3d25.0538049!4d121.55267!16s%2Fg%2F1hc2nfx_1?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
Dreamers Coffee Roasters 內湖店,"4.7
(1,468)",940,https://lh3.googleusercontent.com/p/AF1QipM9iiPcxgG0zpzulBbB22LBBla9V48O8aNyKvrW=w426-h240-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/Dreamers+Coffee+Roasters+%E5%85%A7%E6%B9%96%E5%BA%97/@23.8867444,115.7002064,6z/data=!3m1!5s0x3442ac7bb802a967:0xd0ead0ec704bd0f6!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442adc868847041:0x16acacb1de7323b2!8m2!3d25.0800525!4d121.5688593!16s%2Fg%2F11mndhdwcz?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
Daychill Specialty Coffee Co.,"4.8
(434)","1,271",https://lh3.googleusercontent.com/p/AF1QipMKS_KP--qoB98Qh-SPSQzzoFoZXyi9LTVxzjNw=w408-h306-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/Daychill+Specialty+Coffee+Co./@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442ab2afbe7cbdf:0x2d4e0e1330155ce6!8m2!3d25.0519154!4d121.5591224!16s%2Fg%2F11r0w7vdpv?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
A N G L E,"4.5
(786)",382,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrX-T0_Ez1wJFj5zRflGArHfrVUOwwVMwKQ-2_HSWsGtr-boM0lnTXKd-xvn2uVu_Nzk4EfsU2Fo3tg00WhESz7mV2953TNHa-jOTHZcrPj5g_Cb4YUqqk5mvd1FuRb-xMperpbdg=w408-h544-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/A+N+G+L+E/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442aa2bb82dc639:0x86bb0f2c740a2252!8m2!3d25.0281566!4d121.5406744!16s%2Fg%2F11gz7hy9n?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
咖啡實驗室,"4.5
(712)","5,116",https://lh3.googleusercontent.com/p/AF1QipNCZosGPKrPMBwUqk9iWu56itSHpEqorTgEUT0_=w426-h240-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/%E5%92%96%E5%95%A1%E5%AF%A6%E9%A9%97%E5%AE%A4/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442a97b019f75d7:0xcfcf7466f793213d!8m2!3d25.0429973!4d121.5286123!16s%2Fg%2F1tdk_7xh?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
Dreamers Coffee Roasters 微風復興店,"4.4
(386)",940,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np43KocuD1d3iC3Fhc2e8M8c-AbX33SEOkp2dk-_PeKU_I0lzBw6VkCdJ2eMZkPEib98O84fEAi9crH-uzpxPFRH7hULFdkNvcPI4Vvf4ukCuQOEg9cJ9n3kTmmN44A1KA-F1WGw7hS0g2n=w408-h408-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/Dreamers+Coffee+Roasters+%E5%BE%AE%E9%A2%A8%E5%BE%A9%E8%88%88%E5%BA%97/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442abf1f3ee4ff9:0x16843bcb29fc51f7!8m2!3d25.0455726!4d121.5441026!16s%2Fg%2F11rsb3h32x?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
Cactus Cafe 不限時插座免服務費咖啡廳｜六日限定早午餐｜花藝,"4.9
(222)",620,https://lh3.googleusercontent.com/p/AF1QipOGigG5zYl3utMmSdYehjIrk6BknEBkGcHgokII=w408-h272-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/Cactus+Cafe+%E4%B8%8D%E9%99%90%E6%99%82%E6%8F%92%E5%BA%A7%E5%85%8D%E6%9C%8D%E5%8B%99%E8%B2%BB%E5%92%96%E5%95%A1%E5%BB%B3%EF%BD%9C%E5%85%AD%E6%97%A5%E9%99%90%E5%AE%9A%E6%97%A9%E5%8D%88%E9%A4%90%EF%BD%9C%E8%8A%B1%E8%97%9D/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442ab4b56f2a7fb:0x85981092e3005109!8m2!3d25.0432454!4d121.5466826!16s%2Fg%2F11vlxd7yg1?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
C25度咖啡館/東區咖啡廳 不限時 早午餐 義大利麵,"4.4
(1,613)",394,https://lh3.googleusercontent.com/p/AF1QipNoWpGXKV5ZeZ27iCf3UOJxkrXSa0prMnT-8MQ2=w408-h306-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/C25%E5%BA%A6%E5%92%96%E5%95%A1%E9%A4%A8%2F%E6%9D%B1%E5%8D%80%E5%92%96%E5%95%A1%E5%BB%B3+%E4%B8%8D%E9%99%90%E6%99%82+%E6%97%A9%E5%8D%88%E9%A4%90+%E7%BE%A9%E5%A4%A7%E5%88%A9%E9%BA%B5/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442abcf790ee9c9:0x6b24599977067313!8m2!3d25.0396179!4d121.5515804!16s%2Fg%2F1tfzk0q3?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
Maple Maple Café,"4.5
(622)","1,327",https://lh3.googleusercontent.com/p/AF1QipN8ZOd8eiIH-OuDCTF-HvinqTXVRpVFBL8ijFdb=w480-h240-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/Maple+Maple+Caf%C3%A9/@23.8867444,115.7002064,6z/data=!3m1!5s0x34681db79dcf6d49:0xb7819d1b757c04d!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442aba38e29d895:0x3b5c31b8d613b13!8m2!3d25.040456!4d121.574878!16s%2Fg%2F1pzqc057_?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
MOJO 1921 咖啡 | 甜點 | 下午茶 | 餐盒 | 中山站 | 不限時｜包場活動,"4.8
(401)",122,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noZftNlNicv-9DUJB6VihM0Hyc_wotyh1rGbBq5wDvyOBrIbrHHFEiCYC9BWKl-9mbCm9DyBPTgY5CgrEPKrmT-s5G5uNqRrM0JFchKJKnezgx6Nt_T8MzrYniwW_0VIvmSEUD_=w408-h544-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/MOJO+1921+%E5%92%96%E5%95%A1+%7C+%E7%94%9C%E9%BB%9E+%7C+%E4%B8%8B%E5%8D%88%E8%8C%B6+%7C+%E9%A4%90%E7%9B%92+%7C+%E4%B8%AD%E5%B1%B1%E7%AB%99+%7C+%E4%B8%8D%E9%99%90%E6%99%82%EF%BD%9C%E5%8C%85%E5%A0%B4%E6%B4%BB%E5%8B%95/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442a9f11e3f9af7:0xa999a0fee6ed082e!8m2!3d25.0505778!4d121.5195215!16s%2Fg%2F11fqymtdpd?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
瑤池墮宮 YCDG,"4.7
(249)","2,301",N/A,23.8867444,115.7002064,"https://www.google.com/maps/place/%E7%91%A4%E6%B1%A0%E5%A2%AE%E5%AE%AE+YCDG/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442a907dc85a649:0x7dabf8c298236135!8m2!3d25.0619896!4d121.5251147!16s%2Fg%2F11kbhbcsnq?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
Binôme Café 彼儂咖啡館,"4.6
(295)",193,https://lh3.googleusercontent.com/p/AF1QipMkjO_KHeAePmd32faludZU0cMCOLGiYolaABKE=w426-h240-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/Bin%C3%B4me+Caf%C3%A9+%E5%BD%BC%E5%84%82%E5%92%96%E5%95%A1%E9%A4%A8/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442a95c076c6a4d:0x8c4203ae3d7f7257!8m2!3d25.021976!4d121.5537654!16s%2Fg%2F11fyxc85k2?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
Aura微光咖啡,"4.4
(536)",99,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqmtiR9OWgMQL9gvtC6O6ZPt_th_BM24ivQggoZf0xFj5Dk4PC3Uk-bGKqsiYS9X4B0ZAamDCwrg8MyKRAH3WzR01wWKbGGpI0NZHJoE15zYaIEpZMmmacZPyjB9aN235C1jkTN=w408-h307-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/Aura%E5%BE%AE%E5%85%89%E5%92%96%E5%95%A1/@23.8867444,115.7002064,6z/data=!3m1!5s0x3442a98eb9e3caeb:0xab0afdb36fa1868e!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442a98eba028245:0x5fc669a84a67f8b!8m2!3d25.0194571!4d121.5305872!16s%2Fg%2F1ptxs1cvx?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
山海What’s Life Coffee Roasters（恕不接受五位以上內用）,"4.8
(466)",,https://lh3.googleusercontent.com/p/AF1QipNmiO8ZQ-pC5UybN2UPBP5goarYPpD9jOS5OSeK=w408-h306-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/%E5%B1%B1%E6%B5%B7What%E2%80%99s+Life+Coffee+Roasters%EF%BC%88%E6%81%95%E4%B8%8D%E6%8E%A5%E5%8F%97%E4%BA%94%E4%BD%8D%E4%BB%A5%E4%B8%8A%E5%85%A7%E7%94%A8%EF%BC%89/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442a90d1c87706d:0xbcc1dc3fa2c1aea4!8m2!3d25.0710101!4d121.5196661!16s%2Fg%2F11mbjh3g6d?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
ハハ珈琲店,"4.6
(812)",668,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nr5bTRWSmwu_RL_8_RMuCUTFOvCSRDYqQoMpu1wXeinNZ3wbnJBZNkBiSFED5tlqRjC0qJud_iC73xpfIoG0164_02TEPueiR1YkxbHN83lWZYbSus7wCJwS2jKNd9P6ncRvFSA4A=w408-h544-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/%E3%83%8F%E3%83%8F%E7%8F%88%E7%90%B2%E5%BA%97/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442a94ff5d6918f:0xe0c0a51143c17f2e!8m2!3d25.0677194!4d121.5244965!16s%2Fg%2F11c43c96qx?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
木子咖啡 Muzi Cafe,"4.8
(393)",540,https://lh3.googleusercontent.com/p/AF1QipPONrxo45aRVtKdp_H7A9HuHVfb64XeOwgwCFnT=w408-h408-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/%E6%9C%A8%E5%AD%90%E5%92%96%E5%95%A1+Muzi+Cafe/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x346e1b81c9280d9b:0xc27e79d9871149a7!8m2!3d22.6255562!4d120.3482821!16s%2Fg%2F11t6wwbvk5?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
點滴二三室｜COFFEE BIT BY BIT,"4.9
(182)",306,https://lh3.googleusercontent.com/p/AF1QipPgOBpmt4O7Cs-uBUe4foB-0e0wO29ITV1J2pSG=w408-h319-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/%E9%BB%9E%E6%BB%B4%E4%BA%8C%E4%B8%89%E5%AE%A4%EF%BD%9CCOFFEE+BIT+BY+BIT/@23.8867444,115.7002064,6z/data=!3m1!5s0x3442a83e0cde2ca9:0x99d37d5a2b97e900!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442a900194ba915:0x7b3544e4c43a7729!8m2!3d25.0225759!4d121.4695591!16s%2Fg%2F11lp6clny1?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
Ten Ten Den Den 點點甜甜,"4.3
(1,730)",296,https://lh3.googleusercontent.com/p/AF1QipNYkMZmSN0_J3nginhBytOYTmbn9VL_OoXww6VG=w408-h271-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/Ten+Ten+Den+Den+%E9%BB%9E%E9%BB%9E%E7%94%9C%E7%94%9C/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442a81a160431bf:0x1253b4b5e8b68236!8m2!3d25.0173549!4d121.461712!16s%2Fg%2F11c3tr8g_9?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
路燈咖啡 師大店,"4.1
(891)",396,https://lh3.googleusercontent.com/p/AF1QipM8tmzUWMXaeZqZhsW4zI0mQ1m0prU0E4r8dk1J=w408-h272-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/%E8%B7%AF%E7%87%88%E5%92%96%E5%95%A1+%E5%B8%AB%E5%A4%A7%E5%BA%97/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442a98560fb737d:0xa7918fa5bf393acc!8m2!3d25.0244528!4d121.5268389!16s%2Fg%2F12m95l35c?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
貳陸陸杉Space ｜新址開幕｜,"5.0
(132)",112,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noPU-ukOWT1HwiIKvq1JlZXs4ig_P9pS--mGVzEZuiZzbNHROQfNT2lOfzAInWCVF__oDeRIaXYk11bO8pUgbwvcUrNhh-Pn_xtD7tRdW33rm6_Fqeenh54urQv5rZahpe8WUg=w408-h544-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/%E8%B2%B3%E9%99%B8%E9%99%B8%E6%9D%89Space+%EF%BD%9C%E6%96%B0%E5%9D%80%E9%96%8B%E5%B9%95%EF%BD%9C/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x346e9562ef0a1e29:0x306e8240261a71f9!8m2!3d23.4817667!4d120.460084!16s%2Fg%2F11kq4s0nwg?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
Dopamine coffee 多巴胺,"4.8
(63)",103,https://lh3.googleusercontent.com/p/AF1QipOjwC1RvM2sGZmwwtLGSvVtaXp2GhdBOYGdCtll=w426-h240-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/Dopamine+coffee+%E5%A4%9A%E5%B7%B4%E8%83%BA/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x346e9426884fdeab:0x1a2571e8ef875a1c!8m2!3d23.4721445!4d120.4632602!16s%2Fg%2F11bv2cvbyp?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
曉咖啡 嘉義店,"4.9
(89)",801,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nodQ6Yxwl4SzorIHpHGYm_yCIB-qE1d5NM6XEyGuDnzOp4wSHIlzPYhb8xVjSJp2lKUky8IqUvt8-PNi3A8tVC2dwryvk_tOiKXrMYnElKGz86FTUP2tkkKxmoHVpAj_1yAO4t3=w408-h543-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/%E6%9B%89%E5%92%96%E5%95%A1+%E5%98%89%E7%BE%A9%E5%BA%97/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x346e951980cc5ef7:0x48ffd74ffd5d617a!8m2!3d23.4694304!4d120.4573589!16s%2Fg%2F11sbfwm2tv?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
荏苒咖啡,"4.5
(466)",18,https://lh3.googleusercontent.com/p/AF1QipNEau45jcsis8RQk09LoFuHtx-E_cq94XWOcnwx=w426-h240-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/%E8%8D%8F%E8%8B%92%E5%92%96%E5%95%A1/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x346e95caa1ae94e5:0x6b9abc0fb6f7b684!8m2!3d23.4801299!4d120.4668976!16s%2Fg%2F11pxm94rqs?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
往前咖啡製作所 / Forward Roasters,"4.5
(957)","1,197",https://lh3.googleusercontent.com/p/AF1QipPniiTMd_Y1hZzA2XHLkcaq0rOvRHxxLx2lb5hg=w408-h306-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/%E5%BE%80%E5%89%8D%E5%92%96%E5%95%A1%E8%A3%BD%E4%BD%9C%E6%89%80+%2F+Forward+Roasters/@23.8867444,115.7002064,6z/data=!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x346e9432e6b4a153:0xed63b4573587582a!8m2!3d23.4841147!4d120.4496869!16s%2Fg%2F11bzt04c5r?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
不只是圖書館 Not Just Library,"4.7
(520)",171,https://lh3.googleusercontent.com/p/AF1QipPDOXkuMY3iPXlv0s2HX8wtl9b3vMQIEiB9ejBB=w408-h272-k-no,23.8867444,115.7002064,"https://www.google.com/maps/place/%E4%B8%8D%E5%8F%AA%E6%98%AF%E5%9C%96%E6%9B%B8%E9%A4%A8+Not+Just+Library/@23.8867444,115.7002064,6z/data=!3m1!5s0x3442abbf5a40857f:0xd65d84e9e47fae2c!4m10!1m3!11m2!2sgG_1LwZ8Se2fYnqCun_QKw!3e3!3m5!1s0x3442abc0ac47cb37:0xe49f4ce8a9dca53d!8m2!3d25.0437756!4d121.559897!16s%2Fg%2F11cn9cj1fz?entry=ttu&g_ep=EgoyMDI1MDYwNC4wIKXMDSoASAFQAw%3D%3D"
